Clave,N1,N2,N3,N4,N5,N6,N7,Nivel,Sintoma,Grado,symptom_id,symptom_type
1,1,0,0,0,0,0,0,1,AHOGADOS POR INMERSION,,2-1000000,2
1.1,1,1,0,0,0,0,0,2,    No está consciente,1,2-1100000,2
1.2,1,2,0,0,0,0,0,2,    Está conciente,,2-1200000,2
"1,2,1",1,2,1,0,0,0,0,3,        Respira mal,1,2-1210000,2
"1,2,2",1,2,2,0,0,0,0,3,        Respira bien,2,2-1220000,2
10,10,0,0,0,0,0,0,1,CONFUSION-OBNUBILACION,,2-10000000,2
10.1,10,1,0,0,0,0,0,2,    Respira Mal,1,2-10100000,2
10.2,10,2,0,0,0,0,0,2,    Respira Bien,,2-10200000,2
"10,2,1",10,2,1,0,0,0,0,3,        Está pálido o sudoroso,2,2-10210000,2
"10,2,2",10,2,2,0,0,0,0,3,        No está pálido ni sudoroso,,2-10220000,2
"10,2,2,1",10,2,2,1,0,0,0,4,            Cuanto tiempo hace que está con este cuadro,,2-10221000,2
"10,2,2,1,1",10,2,2,1,1,0,0,5,                Menos de seis horas,2,2-10221100,2
"10,2,2,1,2",10,2,2,1,2,0,0,5,                Entre seis y doce horas,3,2-10221200,2
"10,2,2,1,3",10,2,2,1,3,0,0,5,                Más de doce horas,3,2-10221300,2
"10,2,2,2",10,2,2,2,0,0,0,4,            Se desconoce el tiempo de evolución,3,2-10222000,2
100,100,0,0,0,0,0,0,1,CONTROL DE AUSENTISMO,3,2-100000000,2
101,101,0,0,0,0,0,0,1,PARESIA (DIFICULTAD MOV.DE 1 O MAS MIEMBROS O BOCA,,2-101000000,2
101.1,101,1,0,0,0,0,0,2,    Menor de tres horas de evolución,2,2-101100000,2
101.2,101,2,0,0,0,0,0,2,    Mayor de tres horas de evolución,,2-101200000,2
"101,2,1",101,2,1,0,0,0,0,3,        No moviliza bien el resto de los miembros.,2,2-101210000,2
"101,2,2",101,2,2,0,0,0,0,3,        Moviliza bien resto miembros,,2-101220000,2
"101,2,2,1",101,2,2,1,0,0,0,4,            Habla mal,2,2-101221000,2
"101,2,2,2",101,2,2,2,0,0,0,4,            Habla bien,,2-101222000,2
"101,2,2,2,1",101,2,2,2,1,0,0,5,                Antecedentes de enfermedad neurológica,3,2-101222100,2
"101,2,2,2,2",101,2,2,2,2,0,0,5,                Sin antecedentes de enfermedad neurológica,3,2-101222200,2
102,102,0,0,0,0,0,0,1,CUERPO EXTRAÑO EN NARIZ,,2-102000000,2
102.1,102,1,0,0,0,0,0,2,    Respira mal,2,2-102100000,2
102.2,102,2,0,0,0,0,0,2,    Respira bien,,2-102200000,2
"102,2,1",102,2,1,0,0,0,0,3,        Está sangrando,2,2-102210000,2
"102,2,2",102,2,2,0,0,0,0,3,        No está sangrando,3,2-102220000,2
103,103,0,0,0,0,0,0,1,CUERPO EXTRAÑO EN OIDO,,2-103000000,2
103.1,103,1,0,0,0,0,0,2,    Está sangrando,2,2-103100000,2
103.2,103,2,0,0,0,0,0,2,    No está sangrando,3P,2-103200000,2
104,104,0,0,0,0,0,0,1,CUERPO EXTRAÑO EN OJO,,2-104000000,2
104.1,104,1,0,0,0,0,0,2,    Está con mucho dolor o irritación,3P,2-104100000,2
104.2,104,2,0,0,0,0,0,2,    Está solamente con molestias leves,3,2-104200000,2
105,105,0,0,0,0,0,0,1,EDEMAS EN MIEMBROS INFERIORES,,2-105000000,2
105.1,105,1,0,0,0,0,0,2,    En un solo miembro,,2-105100000,2
"105,1,1",105,1,1,0,0,0,0,3,        Está azul o blanco,2,2-105110000,2
"105,1,2",105,1,2,0,0,0,0,3,        No está azul ni blanco,3,2-105120000,2
105.2,105,2,0,0,0,0,0,2,    En ambos miembros,,2-105200000,2
"105,2,1",105,2,1,0,0,0,0,3,        Respira mal,2,2-105210000,2
"105,2,2",105,2,2,0,0,0,0,3,        Respira bien,3,2-105220000,2
106,106,0,0,0,0,0,0,1,IRRITACION OCULAR,,2-106000000,2
