Clave,N1,N2,N3,N4,N5,N6,N7,Nivel,Descripción,Grado
1,1,0,0,0,0,0,0,1,AHOGADOS POR INMERSION,
1.1,1,1,0,0,0,0,0,2,    No está consciente,1
1.2,1,2,0,0,0,0,0,2,    Está conciente,
1.2.1,1,2,1,0,0,0,0,3,        Respira mal,1
1.2.2,1,2,2,0,0,0,0,3,        Respira bien,2
10,10,0,0,0,0,0,0,1,CONFUSION-OBNUBILACION,
10.1,10,1,0,0,0,0,0,2,    Respira Mal,1
10.2,10,2,0,0,0,0,0,2,    Respira Bien,
10.2.1,10,2,1,0,0,0,0,3,        Está pálido o sudoroso,2
10.2.2,10,2,2,0,0,0,0,3,        No está pálido ni sudoroso,
10.2.2.1,10,2,2,1,0,0,0,4,            Cuanto tiempo hace que está con este cuadro,
10.2.2.1.1,10,2,2,1,1,0,0,5,                Menos de seis horas,2
10.2.2.1.2,10,2,2,1,2,0,0,5,                Entre seis y doce horas,3
10.2.2.1.3,10,2,2,1,3,0,0,5,                Más de doce horas,3
10.2.2.2,10,2,2,2,0,0,0,4,            Se desconoce el tiempo de evolución,3
100,100,0,0,0,0,0,0,1,CONTROL DE AUSENTISMO,3
101,101,0,0,0,0,0,0,1,PARESIA (DIFICULTAD MOV.DE 1 O MAS MIEMBROS O BOCA,
101.1,101,1,0,0,0,0,0,2,    Menor de tres horas de evolución,2
101.2,101,2,0,0,0,0,0,2,    Mayor de tres horas de evolución,
101.2.1,101,2,1,0,0,0,0,3,        No moviliza bien el resto de los miembros.,2
101.2.2,101,2,2,0,0,0,0,3,        Moviliza bien resto miembros,
101.2.2.1,101,2,2,1,0,0,0,4,            Habla mal,2
101.2.2.2,101,2,2,2,0,0,0,4,            Habla bien,
101.2.2.2.1,101,2,2,2,1,0,0,5,                Antecedentes de enfermedad neurológica,3
101.2.2.2.2,101,2,2,2,2,0,0,5,                Sin antecedentes de enfermedad neurológica,3
102,102,0,0,0,0,0,0,1,CUERPO EXTRAÑO EN NARIZ,
102.1,102,1,0,0,0,0,0,2,    Respira mal,2
102.2,102,2,0,0,0,0,0,2,    Respira bien,
102.2.1,102,2,1,0,0,0,0,3,        Está sangrando,2
102.2.2,102,2,2,0,0,0,0,3,        No está sangrando,3
103,103,0,0,0,0,0,0,1,CUERPO EXTRAÑO EN OIDO,
103.1,103,1,0,0,0,0,0,2,    Está sangrando,2
103.2,103,2,0,0,0,0,0,2,    No está sangrando,3P
